"Business Name","Owner Name","Email","Phone","City","County","Type","Website","Has Email","Outreach Channel","Subject","Body","Notes"
"Diana's Cleaning Services of Naples LLC","Diana Florentino","[email]","[phone]","Naples","Collier","Both","https://dianascleaningllc.com/","Yes","Email","Running a cleaning company in Naples — 2-minute ask","Hi Diana,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

You're front-and-center as the owner — that personal standard is hard to protect when the calendar gets messy. I'd value your candid feedback.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]",""
"Purple Cleaning","Unknown","[email]","[phone]","Naples","Collier","Both","https://purple.cleaning/","Yes","Email","Purple Cleaning — looking for a little feedback from Naples","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

You make a point of not being a franchise — same reason I'm emailing independents first. Want your real-world take, good or bad.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]",""
"CleanFlorida","Taresa Spiroff","[email]","[phone]","Naples","Collier","Both","https://clean-florida.com/","Yes","Email","Quick question for CleanFlorida","Hi Taresa,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

Woman-owned since 2006 with Naples and Fort Myers presence — you've seen tools come and go. I'd like the unfiltered version of what you'd actually use.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]",""
"Judith's Cleaning Service Inc.","Judith Velazquez","[email]","[phone]","Naples","Collier","Both","https://www.judithscleaning.com/","Yes","Email","Quick question for Judith's Cleaning Service Inc.","Hi Judith,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

You've built a residential and commercial operation across Naples and beyond — scheduling at that scale is where I need honest operator feedback.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]",""
"Smart Green Cleaning Company","Rudy Cardozo","","[phone]","Naples","Collier","Both","https://smartgreencleaning.com/","No","Phone","Quick question for Smart Green Cleaning Company","Hi Rudy,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

Family-owned in Naples since 2001 — Rudy, Lidia, and the kids still in it. That kind of shop is who I'm trying to learn from. (No public email found — phone outreach row.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address."
"Arlene's Custom Cleaning","Arlene","[email]","[phone]","Port Charlotte","Charlotte","Residential","https://arlenescustomcleaning.com/","Yes","Email","Arlene's Custom Cleaning — looking for a little feedback from Port Charlotte","Hi Arlene,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Port Charlotte and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

Owner-operated custom cleaning in Port Charlotte — you're the person who shows up and owns the result. That's who I want feedback from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]",""
"All In Cleaning","Theron Smith","[email]","[phone]","Port Charlotte","Charlotte","Both","https://allin-cleaning.com/","Yes","Email","All In Cleaning — looking for a little feedback from Port Charlotte","Hi Theron,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Port Charlotte and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

You're running Port Charlotte, Punta Gorda, and Englewood — Charlotte County routing has its own quirks, and I want to hear them straight.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]",""
"P. Dependable Cleaning Solution LLC","Unknown","[email]","[phone]","Port Charlotte","Charlotte","Both","https://www.prodependablecleaningsolution.com/","Yes","Email","Running a cleaning company in Port Charlotte — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Port Charlotte and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

Small family cleaning business in Port Charlotte — those are the shops software usually forgets. I'd like to reverse that.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]",""
"Apex Janitorial","Unknown","[email]","[phone]","Port Charlotte","Charlotte","Commercial","https://apexjan.com/","Yes","Email","Running a cleaning company in Port Charlotte — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for commercial / janitorial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Port Charlotte and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

Commercial janitorial out of Port Charlotte serving into Lee and Collier — facility schedules are a different animal, and I need that feedback.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]",""
"Elena's Pristine Clean","Claudia","[email]","[phone]","Port Charlotte","Charlotte","Residential","https://www.elenaspristineclean.com/","Yes","Email","Quick question for Elena's Pristine Clean","Hi Claudia,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Port Charlotte and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

Owner-led residential cleaning in Port Charlotte and Punta Gorda — a short, honest try of the product would help us more than a polished demo.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]",""
"LaKellyClean","Unknown","[email]","[phone]","Punta Gorda","Charlotte","Residential","https://www.lakellyclean.com/","Yes","Email","LaKellyClean — looking for a little feedback from Punta Gorda","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Punta Gorda and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

Punta Gorda / Port Charlotte residential work — local owners are who we're designing for, and I don't want to guess at your workflow.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]",""
"Allora Cleaning Florida","Unknown","[email]","[phone]","Port Charlotte","Charlotte","Both","https://fl.alloracleaning.com/","Yes","Email","Allora Cleaning Florida — looking for a little feedback from Port Charlotte","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Port Charlotte and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

Family-owned Gulf Coast cleaning that reaches Port Charlotte, Cape Coral, Fort Myers, and Naples — multi-market ops feedback would be gold.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]",""
"Rita's H Cleaning Service LLC","Rita","","[phone]","Cape Coral","Lee","Both","https://ritascleaningservicellc.com/","No","Phone","Running a cleaning company in Cape Coral — 2-minute ask","Hi Rita,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

You make a point that you're not a franchise and Rita oversees the work — that's the operator voice I need. (No public email found — phone outreach row.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address."
"GMD Cleaning Solutions LLC","Gilma","","[phone]","Port Charlotte","Charlotte","Both","https://gmdcleaning.com/","No","Phone","Quick question for GMD Cleaning Solutions LLC","Hi Gilma,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Port Charlotte and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

Founder-led cleaning in Port Charlotte and North Port — I'd rather get your gut reaction than send another brochure. (No public email found — phone outreach row.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address."
"Classy & Clean Co.","Keily Garcia","","[phone]","Cape Coral","Lee","Both","http://www.classycleanco.com/","No","Phone","Quick question for Classy & Clean Co.","Hi Keily,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Cape Coral residential and commercial — if you've got a few minutes to try the product and tell me what's missing, that helps us ship something useful. (No public email found — phone outreach row.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address."
"Gulfshore Maids LLC","Brian","","[phone]","Naples","Collier","Residential","https://gulfshoremaids.com/","No","Phone","Quick question for Gulfshore Maids LLC","Hi Brian,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

Local Naples residential cleaning with the owner reachable by call/text — that's who I want in the feedback loop. (No public email found — phone outreach row.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address."
"Delmy's Home Services, LLC","Delmy Aviles","","[phone]","Bonita Springs","Lee","Residential","https://delmyshomeservices.com/","No","Phone","Delmy's Home Services, LLC — looking for a little feedback from Bonita Springs","Hi Delmy,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Bonita Springs and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Family-owned with the owners on the jobs in Bonita Springs — if the software doesn't help people like you, we've missed. (No public email found — phone outreach row.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address."
"Simply Spotless of SWFL LLC","Annie Buchner","[email]","[phone]","Naples","Collier","Residential","","Yes","Email","Running a cleaning company in Naples — 2-minute ask","Hi Annie,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

Owner-operated SWFL residential cleaning — a short test and your candid notes would mean more to us than a polished sales call.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","Lower confidence contact — spot-check before mail merge."
"Nayi's Sparkling Cleaning","Nayi","[email]","","Fort Myers","Lee","Residential","","Yes","Email","Running a cleaning company in Fort Myers — 2-minute ask","Hi Nayi,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Fort Myers and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Local Fort Myers cleaning — I'm not looking for a buyer today, just someone who'll tell me what's broken after using it.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","Lower confidence contact — spot-check before mail merge."
"Englewood Cleaning","Unknown","","[phone]","Englewood","Charlotte","Residential","https://englewoodcleaning.com/","No","Phone","Englewood Cleaning — looking for a little feedback from Englewood","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Englewood and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

Englewood and the barrier-island communities have their own seasonal rhythm — that scheduling reality is something I want to hear about firsthand. (No public email found — phone outreach row.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address."
"Baena's Cleaning","Unknown","","[phone]","Port Charlotte","Charlotte","Residential","","No","Phone","Not a sales pitch — feedback ask for Baena's Cleaning","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Port Charlotte and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

Local Port Charlotte / Deep Creek / Punta Gorda reputation for thorough residential work — operator feedback from shops like yours is what we're after. (No public email found — phone outreach row.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address."
"Port Charlotte Cleaning","Unknown","","[phone]","Port Charlotte","Charlotte","Both","http://www.portcharlottecleaningservices.com/","No","Phone","Quick question for Port Charlotte Cleaning","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Port Charlotte and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

Local Port Charlotte residential and corporate cleaning — if you try Clean Scheduler and hate parts of it, I still want that email. (No public email found — phone outreach row.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address."
"Spalding Carpet & Tile Cleaners","William Spalding","","[phone]","Fort Myers Beach","Lee","Both","https://spaldingcarpetcleaner.com/","No","Phone","Not a sales pitch — feedback ask for Spalding Carpet & Tile Cleaners","Hi William,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Fort Myers Beach and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Family-owned on Fort Myers Beach since 1980 — specialty floor work still lives and dies by the schedule. (No public email found — phone outreach row.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address."
"CK Clean LLC","Kristine","","","Englewood","Charlotte","Residential","https://ckclean.co/","No","Website form","Quick question for CK Clean LLC","Hi Kristine,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Englewood and Charlotte County because I want real feedback from people who actually run the routes, not a focus group.

Woman-led Charlotte County cleaning since 2015 — Englewood, Rotonda, Cape Haze. If you can spare a short trial and a few notes, I'd be grateful. (Contact via website form.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address."
"Collier County Cleaning Company","Unknown","","","Naples","Collier","Commercial","https://colliercountycleaning.com/","No","Website form","Quick question for Collier County Cleaning Company","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for commercial / janitorial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

Independent family-owned commercial janitorial in Collier County — no franchise, which is why I'm writing. Prefer a call/text intro if email isn't the right channel. (Confirm contact on site before outreach.)

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
[email]
[phone]","No public email found — use phone/form; Body still written for when you get an address. Lower confidence contact — spot-check before mail merge."
